A1_actionId,C_actionId,EV,count,usage_rate
0,1,0.8915401364481536,315,0.36123853211009177
0,2,0.8890181647691731,151,0.1731651376146789
0,3,0.93080058804019,27,0.03096330275229358
0,4,0.9037656188708558,26,0.02981651376146789
0,5,0.9057475944836871,45,0.051605504587155966
0,6,0.9202059599961866,69,0.07912844036697247
0,7,0.8396633040490793,38,0.04357798165137615
0,10,0.8319589174575726,98,0.11238532110091744
0,11,0.8265197751551155,36,0.04128440366972477
0,12,0.8755080285590784,16,0.01834862385321101
0,13,0.7219633002799769,50,0.05733944954128441
0,14,0.5634501805371963,1,0.0011467889908256881
1,1,0.5499218349283991,1749,0.38532716457369465
1,2,0.5309499986762752,514,0.11324080193875304
1,3,0.6010831324670578,330,0.07270323859881031
1,5,0.4865289762530083,450,0.0991407799074686
1,6,0.5212035476125578,505,0.11125798634060366
1,8,0.3911569877389237,11,0.0024234412866270105
1,9,0.4830794598937537,5,0.0011015642211940956
1,10,0.36144389835292295,81,0.01784534038334435
1,11,0.4810131858483354,78,0.017184401850627893
1,12,0.5298190737004207,34,0.00749063670411985
1,13,0.24587730416036893,746,0.16435338180215905
1,14,0.19309972051990953,36,0.007931262392597489
2,1,0.4976522425097642,369,0.20465890183028287
2,2,0.49193258406535945,871,0.48308374930671105
2,3,0.561347167165701,22,0.012201885745978924
2,5,0.45502710374211236,80,0.044370493621741544
2,6,0.4872815679641938,128,0.07099278979478647
2,9,0.45092062980884196,3,0.0016638935108153079
2,10,0.32941165971980757,4,0.0022185246810870773
2,11,0.4206055135998344,3,0.0016638935108153079
2,12,0.4642167979611986,21,0.011647254575707155
2,13,0.20272851065232722,275,0.15252357182473655
2,14,0.2622157693084389,27,0.014975041597337771
3,1,0.4595848693388889,46,0.12637362637362637
3,2,0.48156562927149876,9,0.024725274725274724
3,3,0.6173521050554224,191,0.5247252747252747
3,5,0.4708289887024959,24,0.06593406593406594
3,6,0.5137849922862061,23,0.06318681318681318
3,10,0.4109161584123737,3,0.008241758241758242
3,11,0.43763880788115833,19,0.0521978021978022
3,12,0.48625828223844775,7,0.019230769230769232
3,13,0.20078478505799338,40,0.10989010989010989
3,14,0.19200291004403933,2,0.005494505494505495
4,1,0.5010550875139332,206,0.2005842259006816
4,2,0.47833713692907875,149,0.1450827653359299
4,3,0.531407409705942,12,0.011684518013631937
4,5,0.4464602213075547,144,0.14021421616358326
4,6,0.49417368153639907,219,0.21324245374878287
4,8,0.3268524575537972,3,0.0029211295034079843
4,10,0.31907337067501296,9,0.008763388510223954
4,13,0.16950316188007453,281,0.2736124634858812
4,14,0.21013119141528838,4,0.0038948393378773127
5,1,0.5418816278589074,240,0.19688269073010664
5,2,0.5248065808349804,148,0.1214109926168991
5,3,0.5773229215563382,49,0.04019688269073011
5,5,0.4896317101090136,355,0.2912223133716161
5,6,0.525622316169507,154,0.12633305988515175
5,9,0.4826869814240475,4,0.003281378178835111
5,10,0.3840215622131742,7,0.005742411812961444
5,11,0.45778846306185733,3,0.002461033634126333
5,12,0.49035984195997695,29,0.02378999179655455
5,13,0.20875145120298272,230,0.18867924528301888
6,1,0.5550280658519234,269,0.12266301869585043
6,2,0.5185107088558941,370,0.168718650250798
6,3,0.5527340658755701,120,0.05471956224350205
6,5,0.46841992983998376,270,0.12311901504787962
6,6,0.5187465650408251,691,0.31509347925216596
6,7,0.4518858806861176,2,0.0009119927040583675
6,9,0.4698850608464495,10,0.004559963520291838
6,10,0.409273023279609,13,0.005927952576379389
6,11,0.44909747621170026,4,0.001823985408116735
6,12,0.4807576024555643,8,0.00364797081623347
6,13,0.2129373198413643,427,0.19471044231646148
6,14,0.1396547416036727,9,0.004103967168262654
7,1,0.5556648082686911,69,0.13018867924528302
7,2,0.533656609498404,114,0.21509433962264152
7,3,0.5989376416817412,20,0.03773584905660377
7,5,0.47847998828268534,71,0.1339622641509434
7,6,0.5166605496731096,96,0.1811320754716981
7,8,0.3635971273499803,5,0.009433962264150943
7,9,0.4479258435809375,4,0.007547169811320755
7,12,0.48056882663709816,1,0.0018867924528301887
7,13,0.2243526080848373,150,0.2830188679245283
8,1,0.5789986328388623,16,0.17582417582417584
8,2,0.5510867815726067,21,0.23076923076923078
8,5,0.5146585073325072,14,0.15384615384615385
8,6,0.5551277007393344,7,0.07692307692307693
8,8,0.405750118913296,4,0.04395604395604396
8,12,0.5061274445711871,9,0.0989010989010989
8,13,0.23249081812268396,16,0.17582417582417584
8,14,0.14140416497611943,4,0.04395604395604396
9,1,0.5831086685212025,14,0.07291666666666667
9,2,0.537819785304025,6,0.03125
9,3,0.599934049079272,42,0.21875
9,5,0.5201119879823709,22,0.11458333333333333
9,6,0.5674712270051482,13,0.06770833333333333
9,8,0.4206526244884618,2,0.010416666666666666
9,9,0.48151077924441665,31,0.16145833333333334
9,10,0.4835927254077808,7,0.036458333333333336
9,12,0.5623890397132121,18,0.09375
9,13,0.27761494827379213,37,0.19270833333333334
10,1,0.4927744330793253,567,0.15374186550976138
10,2,0.45486023059282565,614,0.16648590021691975
10,3,0.5546539237000108,193,0.05233188720173536
10,4,0.49106122987668765,20,0.005422993492407809
10,5,0.45727372643080977,267,0.07239696312364426
10,6,0.5159245159290056,297,0.08053145336225596
10,7,0.428041966433202,31,0.008405639913232104
10,8,0.36698998438471614,6,0.0016268980477223427
10,9,0.45589692742020943,30,0.008134490238611713
10,10,0.44368943566411906,313,0.08486984815618222
10,11,0.45003089838385374,17,0.004609544468546637
10,12,0.5278885463104066,190,0.05151843817787419
10,13,0.2514017232341963,1143,0.3099240780911063
11,1,0.542887836533939,770,0.40293040293040294
11,2,0.4777790445619816,211,0.11041339612768185
11,3,0.6245778180901732,40,0.020931449502878074
11,4,0.5423373045153995,58,0.030350601779173206
11,5,0.5170447656000406,88,0.046049188906331764
11,6,0.6081070026857757,116,0.06070120355834641
11,7,0.44684193898685715,85,0.044479330193615906
11,8,0.4018391962984143,3,0.0015698587127158557
11,10,0.4906082273302727,104,0.05442176870748299
11,11,0.47712751857068064,68,0.035583464154892726
11,12,0.5447839623998615,2,0.0010465724751439038
11,13,0.2519021099799764,359,0.1878597592883307
11,14,0.12527159622489872,7,0.003663003663003663
12,1,0.46695580595069236,65,0.05632582322357019
12,2,0.4467770168661347,81,0.07019064124783363
12,3,0.5243205633221577,69,0.05979202772963605
12,5,0.4263782850906072,85,0.07365684575389948
12,6,0.4926867422779545,30,0.025996533795493933
12,8,0.3611507998077216,2,0.0017331022530329288
12,9,0.4371194975892742,15,0.012998266897746967
12,10,0.4290979495098369,83,0.07192374350086655
12,12,0.48435163263034653,554,0.4800693240901213
12,13,0.23685735271504166,129,0.11178509532062392
12,14,0.24551519623000168,41,0.03552859618717504
13,1,0.47576452224718335,220,0.09914375844975214
13,2,0.4735379143231872,512,0.23073456511942317
13,3,0.5909291785711678,44,0.01982875168995043
13,5,0.46616859964388485,204,0.09193330328977016
13,6,0.523718587807642,294,0.13249211356466878
13,8,0.3253658706724341,2,0.0009013068949977468
13,10,0.33063103092524787,14,0.006309148264984227
13,12,0.42932557267080523,28,0.012618296529968454
13,13,0.1997092792758916,853,0.38440739071653895
13,14,0.21559585158237649,48,0.021631365479945923
14,1,0.4053037627457539,7,0.041176470588235294
14,2,0.3802359030164207,43,0.2529411764705882
14,3,0.4844827596341972,3,0.01764705882352941
14,5,0.3713095792249052,4,0.023529411764705882
14,12,0.33154214263238135,10,0.058823529411764705
14,13,0.18447028961518563,12,0.07058823529411765
14,14,0.18342519703831942,91,0.5352941176470588
15,1,0.9068204366139709,928,0.4520214320506576
15,2,0.9120497108992417,190,0.09254749147588895
15,3,0.9548567463813259,49,0.023867510959571358
15,4,0.9384775438214228,60,0.029225523623964928
15,5,0.9219862505418011,113,0.05504140282513395
15,6,0.9312558537166722,211,0.10277642474427667
15,7,0.9054260093827116,64,0.031173891865562593
15,8,0.8875656227207775,10,0.004870920603994155
15,9,0.914228035978311,11,0.00535801266439357
15,10,0.7754293392418032,201,0.09790550414028251
15,11,0.8156842078835389,95,0.046273745737944474
15,12,0.868662732698415,39,0.018996590355577204
15,13,0.6553185112848587,82,0.03994154895275207
16,1,0.8937903877293794,186,0.46851385390428213
16,2,0.8940089832346053,35,0.08816120906801007
16,3,0.9362172940217655,27,0.06801007556675064
16,4,0.9291894972749565,5,0.012594458438287154
16,5,0.9373725006710543,28,0.07052896725440806
16,6,0.953158491515418,49,0.12342569269521411
16,10,0.8052609171416879,39,0.0982367758186398
16,13,0.7823934362388881,28,0.07052896725440806
17,1,0.9096572247862775,63,0.6176470588235294
17,2,0.8921476021334932,11,0.10784313725490197
17,4,0.9125363348628301,3,0.029411764705882353
17,5,0.9289502966828505,6,0.058823529411764705
17,6,0.9505395404948956,15,0.14705882352941177
17,11,0.877261863544966,4,0.0392156862745098
18,1,0.9163723050769006,11,0.22916666666666666
18,2,0.9052772620643118,4,0.08333333333333333
18,5,0.9204122388239319,4,0.08333333333333333
18,6,0.9420517267258374,6,0.125
18,8,0.9141050694867545,3,0.0625
18,9,0.9293654453661786,2,0.041666666666666664
18,10,0.8500254497427532,15,0.3125
18,13,0.8325810647268598,3,0.0625
