A1_actionId,C_actionId,A1_playerId,use_count,win_rate,usage_share
15,1,132,140,0.5642857142857143,0.043424317617866005
15,1,134,6,0.8333333333333334,0.0018610421836228288
15,1,136,294,0.5170068027210885,0.09119106699751861
15,1,137,6,1.0,0.0018610421836228288
15,1,138,30,0.6,0.009305210918114143
15,1,139,3,0.6666666666666666,0.0009305210918114144
15,1,140,51,0.6274509803921569,0.015818858560794045
15,1,141,15,0.4666666666666667,0.004652605459057072
15,1,142,5,0.8,0.0015508684863523574
15,1,143,15,0.26666666666666666,0.004652605459057072
15,1,144,119,0.5966386554621849,0.036910669975186106
15,1,145,2,0.0,0.0006203473945409429
15,1,146,5,0.6,0.0015508684863523574
15,1,147,8,0.625,0.0024813895781637717
15,1,148,19,0.42105263157894735,0.005893300248138958
15,1,149,13,0.7692307692307693,0.004032258064516129
15,1,150,48,0.6458333333333334,0.01488833746898263
15,1,151,15,0.4,0.004652605459057072
15,1,152,6,0.5,0.0018610421836228288
15,1,153,102,0.6764705882352942,0.03163771712158809
15,1,154,5,0.2,0.0015508684863523574
15,1,155,7,0.42857142857142855,0.0021712158808933004
15,1,156,10,0.8,0.003101736972704715
15,1,157,30,0.4,0.009305210918114143
15,1,158,5,0.2,0.0015508684863523574
15,1,159,8,0.5,0.0024813895781637717
15,1,160,6,0.0,0.0018610421836228288
15,1,161,12,0.5833333333333334,0.0037220843672456576
15,1,162,7,0.8571428571428571,0.0021712158808933004
15,1,163,20,0.55,0.00620347394540943
15,1,164,1,0.0,0.00031017369727047146
15,2,0,4,1.0,0.005961251862891207
15,2,1,2,0.5,0.0029806259314456036
15,2,8,2,0.5,0.0029806259314456036
15,2,10,5,0.4,0.007451564828614009
15,2,11,19,0.5263157894736842,0.028315946348733235
15,2,13,19,0.5263157894736842,0.028315946348733235
15,2,17,4,0.25,0.005961251862891207
15,2,18,2,0.5,0.0029806259314456036
15,2,20,6,0.6666666666666666,0.00894187779433681
15,2,21,1,1.0,0.0014903129657228018
15,2,24,3,0.6666666666666666,0.004470938897168405
15,2,25,2,0.5,0.0029806259314456036
15,2,28,2,0.5,0.0029806259314456036
15,2,29,2,0.5,0.0029806259314456036
15,2,31,1,1.0,0.0014903129657228018
15,2,33,1,0.0,0.0014903129657228018
15,2,34,2,0.0,0.0029806259314456036
15,2,35,1,1.0,0.0014903129657228018
15,2,36,5,0.0,0.007451564828614009
15,2,37,9,0.2222222222222222,0.013412816691505217
15,2,40,4,0.25,0.005961251862891207
15,2,41,1,0.0,0.0014903129657228018
15,2,47,8,0.75,0.011922503725782414
15,2,50,6,0.6666666666666666,0.00894187779433681
15,2,54,1,1.0,0.0014903129657228018
15,2,55,2,0.5,0.0029806259314456036
15,2,56,1,0.0,0.0014903129657228018
15,2,58,1,0.0,0.0014903129657228018
15,2,61,2,0.0,0.0029806259314456036
15,2,62,1,1.0,0.0014903129657228018
15,2,64,8,0.625,0.011922503725782414
15,2,69,1,1.0,0.0014903129657228018
15,2,70,28,0.35714285714285715,0.041728763040238454
15,2,71,3,1.0,0.004470938897168405
15,2,72,28,0.6071428571428571,0.041728763040238454
15,2,73,1,0.0,0.0014903129657228018
15,2,76,2,0.0,0.0029806259314456036
15,2,80,1,1.0,0.0014903129657228018
15,2,81,13,0.5384615384615384,0.019374068554396422
15,2,83,2,0.5,0.0029806259314456036
15,2,85,4,1.0,0.005961251862891207
15,2,86,4,0.0,0.005961251862891207
15,2,87,2,0.0,0.0029806259314456036
15,2,90,1,0.0,0.0014903129657228018
15,2,91,1,1.0,0.0014903129657228018
15,2,96,90,0.4222222222222222,0.13412816691505217
15,2,98,2,0.0,0.0029806259314456036
15,2,101,25,0.56,0.037257824143070044
15,2,104,3,0.3333333333333333,0.004470938897168405
15,2,106,28,0.4642857142857143,0.041728763040238454
15,2,107,2,0.0,0.0029806259314456036
15,2,108,3,0.3333333333333333,0.004470938897168405
15,2,109,1,1.0,0.0014903129657228018
15,2,110,1,0.0,0.0014903129657228018
15,2,111,15,0.5333333333333333,0.022354694485842028
15,2,112,9,0.6666666666666666,0.013412816691505217
15,2,113,3,1.0,0.004470938897168405
15,2,115,4,0.75,0.005961251862891207
15,2,117,4,0.75,0.005961251862891207
15,2,118,3,0.6666666666666666,0.004470938897168405
15,2,122,22,0.45454545454545453,0.03278688524590164
15,2,123,5,0.2,0.007451564828614009
15,2,126,1,1.0,0.0014903129657228018
15,2,127,5,0.2,0.007451564828614009
15,2,128,7,0.5714285714285714,0.010432190760059613
15,2,129,20,0.65,0.029806259314456036
15,2,132,32,0.4375,0.04769001490312966
15,2,136,88,0.4318181818181818,0.13114754098360656
15,2,137,5,0.2,0.007451564828614009
15,2,138,10,0.4,0.014903129657228018
15,2,140,4,0.5,0.005961251862891207
15,2,143,1,0.0,0.0014903129657228018
15,2,144,8,0.625,0.011922503725782414
15,2,145,2,0.0,0.0029806259314456036
15,2,147,1,0.0,0.0014903129657228018
15,2,148,1,1.0,0.0014903129657228018
15,2,149,5,0.8,0.007451564828614009
15,2,150,16,0.4375,0.02384500745156483
15,2,151,1,0.0,0.0014903129657228018
15,2,153,4,0.25,0.005961251862891207
15,2,156,1,0.0,0.0014903129657228018
15,2,157,10,0.2,0.014903129657228018
15,2,158,1,0.0,0.0014903129657228018
15,2,159,4,0.25,0.005961251862891207
15,2,161,1,0.0,0.0014903129657228018
15,2,162,5,0.2,0.007451564828614009
15,3,4,1,0.0,0.005780346820809248
15,3,6,6,0.5,0.03468208092485549
15,3,11,2,0.5,0.011560693641618497
15,3,21,2,0.5,0.011560693641618497
15,3,32,2,1.0,0.011560693641618497
15,3,34,1,0.0,0.005780346820809248
15,3,37,6,1.0,0.03468208092485549
15,3,42,3,0.6666666666666666,0.017341040462427744
15,3,52,12,0.5,0.06936416184971098
15,3,53,3,0.6666666666666666,0.017341040462427744
15,3,57,2,0.5,0.011560693641618497
15,3,64,1,0.0,0.005780346820809248
15,3,79,1,0.0,0.005780346820809248
15,3,82,25,0.56,0.14450867052023122
15,3,93,1,0.0,0.005780346820809248
15,3,95,1,1.0,0.005780346820809248
15,3,96,6,0.6666666666666666,0.03468208092485549
15,3,99,3,0.6666666666666666,0.017341040462427744
15,3,102,1,0.0,0.005780346820809248
15,3,105,10,0.4,0.057803468208092484
15,3,115,1,1.0,0.005780346820809248
15,3,116,5,0.8,0.028901734104046242
15,3,118,2,1.0,0.011560693641618497
15,3,120,1,0.0,0.005780346820809248
15,3,121,1,0.0,0.005780346820809248
15,3,128,1,1.0,0.005780346820809248
15,3,130,2,1.0,0.011560693641618497
15,3,134,2,0.5,0.011560693641618497
15,3,136,17,0.7647058823529411,0.09826589595375723
15,3,139,1,0.0,0.005780346820809248
15,3,141,11,0.2727272727272727,0.06358381502890173
15,3,143,1,1.0,0.005780346820809248
15,3,144,4,0.75,0.023121387283236993
15,3,145,2,0.5,0.011560693641618497
15,3,146,4,0.25,0.023121387283236993
15,3,149,1,0.0,0.005780346820809248
15,3,152,1,0.0,0.005780346820809248
15,3,155,5,0.6,0.028901734104046242
15,3,156,1,0.0,0.005780346820809248
15,3,160,18,0.3333333333333333,0.10404624277456648
15,3,164,2,1.0,0.011560693641618497
15,3,165,1,1.0,0.005780346820809248
15,4,12,1,1.0,0.0048543689320388345
15,4,13,6,0.6666666666666666,0.02912621359223301
15,4,16,1,0.0,0.0048543689320388345
15,4,23,1,1.0,0.0048543689320388345
15,4,28,1,1.0,0.0048543689320388345
15,4,29,2,0.5,0.009708737864077669
15,4,33,1,0.0,0.0048543689320388345
15,4,35,1,1.0,0.0048543689320388345
15,4,38,1,1.0,0.0048543689320388345
15,4,55,1,0.0,0.0048543689320388345
15,4,62,3,0.0,0.014563106796116505
15,4,64,4,0.0,0.019417475728155338
15,4,69,1,1.0,0.0048543689320388345
15,4,70,4,0.75,0.019417475728155338
15,4,72,23,0.43478260869565216,0.11165048543689321
15,4,79,1,1.0,0.0048543689320388345
15,4,86,4,0.5,0.019417475728155338
15,4,90,1,0.0,0.0048543689320388345
15,4,92,2,0.5,0.009708737864077669
15,4,96,74,0.6486486486486487,0.3592233009708738
15,4,98,1,1.0,0.0048543689320388345
15,4,101,6,0.6666666666666666,0.02912621359223301
15,4,103,1,0.0,0.0048543689320388345
15,4,111,3,1.0,0.014563106796116505
15,4,112,2,1.0,0.009708737864077669
15,4,115,2,1.0,0.009708737864077669
15,4,122,13,0.46153846153846156,0.06310679611650485
15,4,126,1,0.0,0.0048543689320388345
15,4,128,1,0.0,0.0048543689320388345
15,4,129,6,0.6666666666666666,0.02912621359223301
15,4,130,1,1.0,0.0048543689320388345
15,4,132,3,0.3333333333333333,0.014563106796116505
15,4,136,4,0.25,0.019417475728155338
15,4,137,4,0.5,0.019417475728155338
15,4,138,1,0.0,0.0048543689320388345
15,4,140,3,0.3333333333333333,0.014563106796116505
15,4,144,2,0.5,0.009708737864077669
15,4,150,1,1.0,0.0048543689320388345
15,4,153,6,0.6666666666666666,0.02912621359223301
15,4,159,1,0.0,0.0048543689320388345
15,4,161,1,1.0,0.0048543689320388345
15,4,162,4,0.25,0.019417475728155338
15,4,163,6,0.5,0.02912621359223301
15,5,2,3,0.3333333333333333,0.0055658627087198514
15,5,3,3,0.3333333333333333,0.0055658627087198514
15,5,6,3,0.0,0.0055658627087198514
15,5,8,2,0.5,0.0037105751391465678
15,5,9,2,0.5,0.0037105751391465678
15,5,10,1,1.0,0.0018552875695732839
15,5,12,4,0.5,0.0074211502782931356
15,5,13,3,0.3333333333333333,0.0055658627087198514
15,5,15,1,0.0,0.0018552875695732839
15,5,20,4,0.25,0.0074211502782931356
15,5,21,1,0.0,0.0018552875695732839
15,5,23,1,0.0,0.0018552875695732839
15,5,31,1,0.0,0.0018552875695732839
15,5,33,6,0.3333333333333333,0.011131725417439703
15,5,34,6,0.5,0.011131725417439703
15,5,37,14,0.2857142857142857,0.025974025974025976
15,5,38,10,0.5,0.01855287569573284
15,5,40,1,0.0,0.0018552875695732839
15,5,41,3,0.6666666666666666,0.0055658627087198514
15,5,42,1,0.0,0.0018552875695732839
15,5,47,1,1.0,0.0018552875695732839
15,5,50,2,0.0,0.0037105751391465678
15,5,52,2,0.0,0.0037105751391465678
15,5,53,4,0.5,0.0074211502782931356
15,5,54,6,0.16666666666666666,0.011131725417439703
15,5,57,5,0.6,0.00927643784786642
15,5,61,4,0.0,0.0074211502782931356
15,5,62,7,0.14285714285714285,0.012987012987012988
15,5,64,22,0.45454545454545453,0.04081632653061224
15,5,69,3,0.3333333333333333,0.0055658627087198514
15,5,70,20,0.3,0.03710575139146568
15,5,71,1,1.0,0.0018552875695732839
15,5,72,23,0.391304347826087,0.04267161410018553
15,5,73,8,0.625,0.014842300556586271
15,5,75,1,1.0,0.0018552875695732839
15,5,76,2,0.0,0.0037105751391465678
15,5,79,4,0.5,0.0074211502782931356
15,5,80,2,1.0,0.0037105751391465678
15,5,81,8,0.25,0.014842300556586271
15,5,82,13,0.6923076923076923,0.02411873840445269
15,5,83,1,0.0,0.0018552875695732839
15,5,86,14,0.35714285714285715,0.025974025974025976
15,5,87,1,1.0,0.0018552875695732839
15,5,90,1,1.0,0.0018552875695732839
15,5,92,2,0.0,0.0037105751391465678
15,5,95,2,0.0,0.0037105751391465678
15,5,96,15,0.4666666666666667,0.027829313543599257
15,5,99,1,0.0,0.0018552875695732839
15,5,101,14,0.21428571428571427,0.025974025974025976
15,5,102,2,0.0,0.0037105751391465678
15,5,103,4,0.75,0.0074211502782931356
15,5,104,1,1.0,0.0018552875695732839
15,5,105,4,0.25,0.0074211502782931356
15,5,106,10,0.7,0.01855287569573284
15,5,107,1,1.0,0.0018552875695732839
15,5,109,2,1.0,0.0037105751391465678
15,5,110,2,0.0,0.0037105751391465678
15,5,111,23,0.43478260869565216,0.04267161410018553
15,5,112,13,0.6923076923076923,0.02411873840445269
15,5,115,16,0.4375,0.029684601113172542
15,5,116,4,0.5,0.0074211502782931356
15,5,118,1,0.0,0.0018552875695732839
15,5,121,1,1.0,0.0018552875695732839
15,5,122,12,0.5,0.022263450834879406
15,5,123,2,0.5,0.0037105751391465678
15,5,126,1,1.0,0.0018552875695732839
15,5,128,6,0.5,0.011131725417439703
15,5,129,3,0.0,0.0055658627087198514
15,5,130,1,1.0,0.0018552875695732839
15,5,132,17,0.23529411764705882,0.03153988868274583
15,5,134,2,1.0,0.0037105751391465678
15,5,136,68,0.5,0.1261595547309833
15,5,137,7,0.7142857142857143,0.012987012987012988
15,5,139,1,0.0,0.0018552875695732839
15,5,140,13,0.23076923076923078,0.02411873840445269
15,5,143,1,1.0,0.0018552875695732839
15,5,144,22,0.5454545454545454,0.04081632653061224
15,5,145,4,0.25,0.0074211502782931356
15,5,147,4,0.25,0.0074211502782931356
15,5,148,1,1.0,0.0018552875695732839
15,5,149,8,0.5,0.014842300556586271
15,5,150,5,0.2,0.00927643784786642
15,5,152,1,0.0,0.0018552875695732839
15,5,155,2,0.5,0.0037105751391465678
15,5,156,2,0.0,0.0037105751391465678
15,5,157,8,0.25,0.014842300556586271
15,5,159,1,1.0,0.0018552875695732839
15,5,160,3,0.0,0.0055658627087198514
15,5,161,1,1.0,0.0018552875695732839
15,6,0,5,0.2,0.005165289256198347
15,6,2,3,0.0,0.0030991735537190084
15,6,3,4,0.75,0.004132231404958678
15,6,8,13,0.3076923076923077,0.013429752066115703
15,6,9,1,0.0,0.0010330578512396695
15,6,10,2,0.5,0.002066115702479339
15,6,12,2,1.0,0.002066115702479339
15,6,13,7,0.42857142857142855,0.007231404958677686
15,6,15,1,0.0,0.0010330578512396695
15,6,16,1,0.0,0.0010330578512396695
15,6,20,1,1.0,0.0010330578512396695
15,6,21,15,0.2,0.015495867768595042
15,6,23,1,0.0,0.0010330578512396695
15,6,24,3,0.0,0.0030991735537190084
15,6,25,4,0.5,0.004132231404958678
15,6,28,2,0.5,0.002066115702479339
15,6,31,11,0.45454545454545453,0.011363636363636364
15,6,33,1,1.0,0.0010330578512396695
15,6,34,5,0.8,0.005165289256198347
15,6,35,8,0.625,0.008264462809917356
15,6,36,8,0.625,0.008264462809917356
15,6,37,1,1.0,0.0010330578512396695
15,6,38,1,1.0,0.0010330578512396695
15,6,40,2,0.0,0.002066115702479339
15,6,41,2,0.5,0.002066115702479339
15,6,42,2,0.5,0.002066115702479339
15,6,46,1,0.0,0.0010330578512396695
15,6,47,2,0.5,0.002066115702479339
15,6,49,1,1.0,0.0010330578512396695
15,6,50,12,0.5833333333333334,0.012396694214876033
15,6,52,11,0.45454545454545453,0.011363636363636364
15,6,53,11,0.36363636363636365,0.011363636363636364
15,6,55,7,0.14285714285714285,0.007231404958677686
15,6,57,1,0.0,0.0010330578512396695
15,6,58,8,0.5,0.008264462809917356
15,6,61,6,0.5,0.006198347107438017
15,6,62,1,0.0,0.0010330578512396695
15,6,64,73,0.6027397260273972,0.07541322314049587
15,6,68,6,0.6666666666666666,0.006198347107438017
15,6,69,2,1.0,0.002066115702479339
15,6,70,5,0.4,0.005165289256198347
15,6,71,29,0.41379310344827586,0.029958677685950414
15,6,72,42,0.5952380952380952,0.04338842975206612
15,6,73,4,0.5,0.004132231404958678
15,6,76,5,0.4,0.005165289256198347
15,6,80,2,0.5,0.002066115702479339
15,6,81,1,1.0,0.0010330578512396695
15,6,82,1,1.0,0.0010330578512396695
15,6,83,2,0.5,0.002066115702479339
15,6,84,1,1.0,0.0010330578512396695
15,6,85,6,0.5,0.006198347107438017
15,6,89,2,0.0,0.002066115702479339
15,6,90,5,0.2,0.005165289256198347
15,6,92,3,1.0,0.0030991735537190084
15,6,93,1,0.0,0.0010330578512396695
15,6,96,82,0.36585365853658536,0.08471074380165289
15,6,98,3,0.3333333333333333,0.0030991735537190084
15,6,100,3,0.0,0.0030991735537190084
15,6,101,42,0.4523809523809524,0.04338842975206612
15,6,103,1,1.0,0.0010330578512396695
15,6,104,10,0.5,0.010330578512396695
15,6,105,3,1.0,0.0030991735537190084
15,6,106,52,0.4423076923076923,0.05371900826446281
15,6,107,6,0.6666666666666666,0.006198347107438017
15,6,108,8,0.125,0.008264462809917356
15,6,109,1,0.0,0.0010330578512396695
15,6,110,3,0.3333333333333333,0.0030991735537190084
15,6,111,2,1.0,0.002066115702479339
15,6,112,19,0.2631578947368421,0.01962809917355372
15,6,113,9,0.4444444444444444,0.009297520661157025
15,6,115,6,0.3333333333333333,0.006198347107438017
15,6,116,6,0.6666666666666666,0.006198347107438017
15,6,117,8,0.375,0.008264462809917356
15,6,118,7,0.2857142857142857,0.007231404958677686
15,6,119,2,1.0,0.002066115702479339
15,6,121,2,0.5,0.002066115702479339
15,6,122,38,0.5526315789473685,0.03925619834710744
15,6,123,1,0.0,0.0010330578512396695
15,6,126,5,0.6,0.005165289256198347
15,6,128,31,0.45161290322580644,0.03202479338842975
15,6,129,18,0.5555555555555556,0.01859504132231405
15,6,130,2,0.5,0.002066115702479339
15,6,132,18,0.5,0.01859504132231405
15,6,136,51,0.6470588235294118,0.05268595041322314
15,6,138,29,0.5172413793103449,0.029958677685950414
15,6,139,1,1.0,0.0010330578512396695
15,6,140,13,0.6153846153846154,0.013429752066115703
15,6,142,1,0.0,0.0010330578512396695
15,6,144,37,0.5675675675675675,0.038223140495867766
15,6,145,6,0.5,0.006198347107438017
15,6,147,2,0.5,0.002066115702479339
15,6,148,1,1.0,0.0010330578512396695
15,6,149,1,0.0,0.0010330578512396695
15,6,150,14,0.5,0.014462809917355372
15,6,151,1,0.0,0.0010330578512396695
15,6,152,4,0.25,0.004132231404958678
15,6,153,5,1.0,0.005165289256198347
15,6,154,2,0.5,0.002066115702479339
15,6,156,3,0.0,0.0030991735537190084
15,6,157,23,0.5217391304347826,0.023760330578512397
15,6,158,5,0.2,0.005165289256198347
15,6,159,8,0.375,0.008264462809917356
15,6,160,3,0.6666666666666666,0.0030991735537190084
15,6,161,7,0.5714285714285714,0.007231404958677686
15,6,162,2,0.5,0.002066115702479339
15,6,164,4,0.25,0.004132231404958678
15,7,0,2,1.0,0.0091324200913242
15,7,6,2,1.0,0.0091324200913242
15,7,13,1,1.0,0.0045662100456621
15,7,15,2,0.5,0.0091324200913242
15,7,16,3,0.3333333333333333,0.0136986301369863
15,7,18,3,0.6666666666666666,0.0136986301369863
15,7,20,1,1.0,0.0045662100456621
15,7,21,3,0.6666666666666666,0.0136986301369863
15,7,24,1,0.0,0.0045662100456621
15,7,28,1,0.0,0.0045662100456621
15,7,31,3,1.0,0.0136986301369863
15,7,33,2,0.5,0.0091324200913242
15,7,35,3,0.3333333333333333,0.0136986301369863
15,7,38,2,0.5,0.0091324200913242
15,7,54,4,0.5,0.0182648401826484
15,7,69,2,0.0,0.0091324200913242
15,7,70,7,0.42857142857142855,0.0319634703196347
15,7,71,4,0.0,0.0182648401826484
15,7,72,12,0.5,0.0547945205479452
15,7,73,1,1.0,0.0045662100456621
15,7,76,9,0.6666666666666666,0.0410958904109589
15,7,80,1,1.0,0.0045662100456621
15,7,81,2,0.5,0.0091324200913242
15,7,86,3,0.3333333333333333,0.0136986301369863
15,7,87,1,1.0,0.0045662100456621
15,7,89,1,1.0,0.0045662100456621
15,7,90,3,0.3333333333333333,0.0136986301369863
15,7,96,20,0.4,0.091324200913242
15,7,98,1,0.0,0.0045662100456621
15,7,100,7,0.5714285714285714,0.0319634703196347
15,7,101,2,1.0,0.0091324200913242
15,7,106,1,0.0,0.0045662100456621
15,7,107,3,1.0,0.0136986301369863
15,7,108,1,1.0,0.0045662100456621
15,7,110,2,0.0,0.0091324200913242
15,7,111,6,0.5,0.0273972602739726
15,7,112,1,1.0,0.0045662100456621
15,7,113,1,1.0,0.0045662100456621
15,7,115,5,0.8,0.0228310502283105
15,7,118,1,1.0,0.0045662100456621
15,7,122,1,1.0,0.0045662100456621
15,7,126,8,0.75,0.0365296803652968
15,7,128,8,0.625,0.0365296803652968
15,7,129,9,0.6666666666666666,0.0410958904109589
15,7,132,2,0.5,0.0091324200913242
15,7,136,34,0.7058823529411765,0.1552511415525114
15,7,138,1,1.0,0.0045662100456621
15,7,140,5,0.6,0.0228310502283105
15,7,144,3,0.6666666666666666,0.0136986301369863
15,7,147,1,0.0,0.0045662100456621
15,7,150,4,0.75,0.0182648401826484
15,7,153,9,0.5555555555555556,0.0410958904109589
15,7,154,1,0.0,0.0045662100456621
15,7,156,1,0.0,0.0045662100456621
15,7,161,1,1.0,0.0045662100456621
15,7,163,1,1.0,0.0045662100456621
15,8,5,2,1.0,0.03076923076923077
15,8,11,15,0.4666666666666667,0.23076923076923078
15,8,37,13,0.6153846153846154,0.2
15,8,50,1,0.0,0.015384615384615385
15,8,53,5,0.8,0.07692307692307693
15,8,82,2,0.5,0.03076923076923077
15,8,83,2,0.0,0.03076923076923077
15,8,95,1,0.0,0.015384615384615385
15,8,115,1,0.0,0.015384615384615385
15,8,123,1,1.0,0.015384615384615385
15,8,132,9,0.2222222222222222,0.13846153846153847
15,8,136,3,0.0,0.046153846153846156
15,8,152,9,0.3333333333333333,0.13846153846153847
15,8,155,1,1.0,0.015384615384615385
15,9,5,3,0.0,0.041666666666666664
15,9,10,6,0.3333333333333333,0.08333333333333333
15,9,37,3,0.3333333333333333,0.041666666666666664
15,9,52,3,1.0,0.041666666666666664
15,9,53,9,0.7777777777777778,0.125
15,9,68,1,0.0,0.013888888888888888
15,9,82,14,0.35714285714285715,0.19444444444444445
15,9,91,1,1.0,0.013888888888888888
15,9,102,1,0.0,0.013888888888888888
15,9,125,2,0.5,0.027777777777777776
15,9,137,1,0.0,0.013888888888888888
15,9,152,14,0.42857142857142855,0.19444444444444445
15,9,155,3,0.3333333333333333,0.041666666666666664
15,9,156,6,0.5,0.08333333333333333
